"%name% '%value%' is too long. It must has length %min% symbols.","%name% '%value%' å¤ªé•·ï¼Œé•·åº¦å¿…é ˆç‚º %min% å­—å…ƒ"
"%name% '%value%' is too short. It must has length %min% symbols.","%name% '%value%' å¤ªçŸ­ï¼Œé•·åº¦å¿…é ˆç‚º %min% å­—å…ƒ"
"<strong>%s</strong> request access to your account","<strong>%s</strong> è«‹æ±‚å­˜å–æ‚¨çš„å¸³è™Ÿ"
"Admin","ç®¡ç†"
"After authorization application will have access to you account.","åœ¨æˆæ¬Šå¾Œæ‡‰ç”¨ç¨‹å¼å°±å¯ä»¥å­˜å–æ‚¨çš„å¸³è™Ÿ"
"An error occurred on confirm authorize.","åœ¨æˆæ¬Šç¢ºèªæ™‚ç™¼ç”ŸéŒ¯èª¤"
"An error occurred on delete action.","åœ¨åˆªé™¤æ“ä½œæ™‚ç™¼ç”ŸéŒ¯èª¤"
"An error occurred on delete application.","åœ¨åˆªé™¤æ‡‰ç”¨ç¨‹å¼æ™‚ç™¼ç”ŸéŒ¯èª¤"
"An error occurred on reject authorize.","åœ¨æ‹’çµ•æˆæ¬Šæ™‚ç™¼ç”ŸéŒ¯èª¤"
"An error occurred on saving consumer data.","å„²å­˜å®¢æˆ¶è³‡æ–™æ™‚ç™¼ç”ŸéŒ¯èª¤"
"An error occurred on update revoke status.","åœ¨è¨»éŠ·ç‹€æ…‹æ™‚ç™¼ç”ŸéŒ¯èª¤"
"An error occurred while deleting the consumer.","åœ¨åˆªé™¤å®¢æˆ¶æ™‚ç™¼ç”ŸéŒ¯èª¤"
"An error occurred.","ç™¼ç”ŸéŒ¯èª¤"
"An error occurred. Your authorization request is invalid.","ç™¼ç”ŸéŒ¯èª¤ï¼Œæ‚¨çš„æˆæ¬Šè«‹æ±‚æœ‰èª¤"
"App Name","ç¨‹å¼åç¨±"
"Application ""%s"" has been deleted.","ç¨‹å¼ ""%s"" å·²ç¶“åˆªé™¤"
"Application ""%s"" has been enabled.","ç¨‹å¼ ""%s"" å·²ç¶“å•Ÿç”¨"
"Application ""%s"" has been revoked.","ç¨‹å¼ ""%s"" å·²ç¶“è¨»éŠ·"
"Application Name","ç¨‹å¼åç¨±"
"Application not found.","æ‰¾ä¸åˆ°ç¨‹å¼"
"Are you sure you want to delete this application?","æ‚¨ç¢ºå®šè¦åˆªé™¤é€™å€‹ç¨‹å¼ï¼Ÿ"
"Are you sure you want to disable this application?","æ‚¨ç¢ºå®šè¦åœç”¨é€™å€‹ç¨‹å¼ï¼Ÿ"
"Are you sure you want to enable this application?","æ‚¨ç¢ºå®šè¦å•Ÿç”¨é€™å€‹ç¨‹å¼ï¼Ÿ"
"Authorization confirmed.","æˆæ¬Šå·²ç¢ºèª"
"Authorize","æˆæ¬Š"
"Authorize application","æˆæ¬Šç¨‹å¼"
"Authorized Tokens","æˆæ¬Šçš„æ¨™è¨˜"
"Callback URL","å›å‘¼ç¶²å€"
"Cleanup Probability","æ¸…é™¤å¯èƒ½æ€§"
"Cleanup Settings","æ¸…é™¤è¨­å®š"
"Confirm OAuth token authorization","ç¢ºèª OAuth æ¨™è¨˜æˆæ¬Š"
"Confirm token authorization Pop Up for admin","Confirm token authorization Pop Up for admin"
"Confirm token authorization for admin","Confirm token authorization for admin"
"Confirmation Of Authorization","Confirmation Of Authorization"
"Consumer Information","Consumer Information"
"Consumer Name","Consumer Name"
"Consumers","Consumers"
"Created At","Created At"
"Customer","Customer"
"Customer My Account My OAuth Applications","Customer My Account My OAuth Applications"
"Delete","Delete"
"Disable","Disable"
"Disabled","Disabled"
"Edit","Edit"
"Edit Consumer","Edit Consumer"
"Email","Email"
"Email Address","Email Address"
"Enable","Enable"
"Enabled","Enabled"
"Entry with ID #%s not found.","Entry with ID #%s not found"
"Expiration Period","Expiration Period"
"Give the verifier code to application administrator","Give the verifier code to application administrator"
"ID","ID"
"Invalid Callback URL","Invalid Callback URL"
"Invalid ID parameter.","Invalid ID parameter"
"Invalid Rejected Callback URL","Invalid Rejected Callback URL"
"Invalid entry ID.","Invalid entry ID"
"Invalid revoke status.","Invalid revoke status"
"Key","Key"
"Log in as a customer","Log in as a customer"
"Log in as admin","Log in as admin"
"Log in as customer","Log in as customer"
"Log in to use <strong>%s</strong>","Log in to use <strong>%s</strong>"
"Login","Login"
"My Applications","ç”³è«‹æ›¸"
"Name","Name"
"New Consumer","New Consumer"
"OAuth","OAuth"
"OAuth Admin My Apps","OAuth Admin My Apps"
"OAuth Authorized Tokens","OAuth Authorized Tokens"
"OAuth Consumers","OAuth Consumers"
"OAuth authorization for admin","OAuth authorization for admin"
"OAuth authorization for customer","OAuth authorization for customer"
"OAuth authorization simple for admin","OAuth authorization simple for admin"
"Password","Password"
"Permissions","Permissions"
"Please select needed row(s).","Please select needed row(s)"
"Please select revoke status.","Please select revoke status"
"REST - My Apps","REST - My Apps"
"REST - OAuth Authorized Tokens","REST - OAuth Authorized Tokens"
"REST - OAuth Consumers","REST - OAuth Consumers"
"Reject","Reject"
"Reject OAuth token authorization","Reject OAuth token authorization"
"Reject authorization","Reject authorization"
"Reject token authorization Pop Up for admin","Reject token authorization Pop Up for admin"
"Reject token authorization for admin","Reject token authorization for admin"
"Rejected Callback URL","Rejected Callback URL"
"Revoked","Revoked"
"Role Name","Role Name"
"Save","Save"
"Save and Continue Edit","Save and Continue Edit"
"Secret","Secret"
"Selected entries enabled.","Selected entries enabled"
"Selected entries has been deleted.","Selected entries has been deleted"
"Selected entries revoked.","Selected entries revoked"
"Status","Status"
"System","System"
"The application access request is rejected.","The application access request is rejected"
"The consumer has been deleted.","The consumer has been deleted"
"The consumer has been saved.","The consumer has been saved"
"Token Status Change","Token Status Change"
"Token Status Change Email Template","Token Status Change Email Template"
"Unable to find a consumer.","Unable to find a consumer"
"User ID","User ID"
"User Name","User Name"
"User Type","User Type"
"Verifier code: %s","Verifier code: %s"
"You have no applications.","æ‚¨ç›®å‰æ²’æœ‰ç”³è«‹æ›¸"
"deleted","deleted"
"enabled","enabled"
"revoked","revoked"
‘æ‰¾ä¸åˆ°æ¶ˆè²»è€…ã€‚"
"User ID","ä½¿ç”¨è€…ID"
"User Name","ä½¿ç”¨è€…å"
"User Type","ä½¿ç”¨è€…é¡å‹"
"Verifier code: %s","é©—è­‰ç¢¼ï¼š%s"
"You have no applications.","æ‚¨æœ‰æ²’æœ‰æ‡‰ç”¨ç¨‹åºã€‚"
"deleted","åˆªé™¤"
"enabled","å•Ÿç”¨"
"revoked","æ’¤éŠ·"
